"('NPA', 'np')","('NPA', 'np1')","('NPA', 'np2')","('NPA', ('NPA', 'NPA'))","('NPO', 'np')","('NPO', 'np1')","('NPO', 'np2')","('NPO', ('NPA', 'NPO'))","('NPO', ('NPO', 'NPA'))","('NPS', 'np')","('NPS', 'np1')","('NPS', 'np2')","('NPS', ('NPA', 'NPS'))","('NPS', ('NPS', 'NPA'))","('S', ('NPA', 'S'))","('S', ('NPS', 'VP'))","('S', ('S', 'NPA'))","('S', ('VP',))","('V', 'v')","('VP', ('NPA', 'VP'))","('VP', ('NPO', 'V'))","('VP', ('V',))","('VP', ('VP', 'NPA'))",
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1091
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1092
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1093
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1094
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1095
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1096
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1097
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1098
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1099
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1100
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1101
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1102
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1103
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1104
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1105
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1106
0.678571429,0.214285714,0.107142857,0,0,0,0,0,0,0,0.804878049,0.195121951,0,0,0.243589744,0.525641026,0.115384615,0.115384615,1,0,0,1,0,1107
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1108
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1109
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1110
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1111
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1112
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1113
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1114
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1115
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1116
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1117
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1118
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1119
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1120
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1121
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1122
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1123
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.233766234,0.545454545,0.116883117,0.103896104,1,0,0,1,0,1124
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.223684211,0.565789474,0.118421053,0.092105263,1,0,0,1,0,1125
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1126
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1127
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1128
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1129
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1130
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1131
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1132
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1133
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1134
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1135
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1136
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1137
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1138
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1139
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1140
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1141
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1142
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1143
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1144
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1145
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0.275362319,0,0,0.724637681,1,0,0.694915254,0.152542373,0.152542373,1146
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1147
0.678571429,0.285714286,0.035714286,0,0,0,0,0,0,0,0.756097561,0.243902439,0,0,0.275362319,0.594202899,0,0.130434783,1,0,0,0.847457627,0.152542373,1148
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1149
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1150
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1151
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1152
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1153
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1154
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1155
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1156
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1157
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1158
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1159
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1160
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1161
0.633333333,0.333333333,0.033333333,0,0,0,0,0,0,0,0.743589744,0.256410256,0,0,0.295774648,0.549295775,0,0.154929577,1,0,0,0.847457627,0.152542373,1162
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1163
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1164
0.678571429,0.214285714,0.107142857,0,0,0.804878049,0.195121951,0,0,0,0,0,0,0,0.275362319,0,0,0.724637681,1,0,0.694915254,0.152542373,0.152542373,1165
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1166
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0.275362319,0,0,0.724637681,1,0,0.694915254,0.152542373,0.152542373,1167
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1168
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1169
0.633333333,0.333333333,0.033333333,0,0,0,0,0,0,0,0.743589744,0.256410256,0,0,0.295774648,0.549295775,0,0.154929577,1,0,0,0.847457627,0.152542373,1170
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1171
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1172
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1173
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1174
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1175
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1176
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1177
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1178
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1179
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1180
0.678571429,0.285714286,0.035714286,0,0,0,0,0,0,0,0.756097561,0.243902439,0,0,0.275362319,0.594202899,0,0.130434783,1,0,0,0.847457627,0.152542373,1181
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1182
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1183
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1184
0.633333333,0.3,0.066666667,0,0,0,0,0,0,0,0.769230769,0.230769231,0,0,0.295774648,0.549295775,0,0.154929577,1,0,0,0.847457627,0.152542373,1185
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1186
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1187
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1188
0.678571429,0.285714286,0.035714286,0,0,0,0,0,0,0,0.756097561,0.243902439,0,0,0.275362319,0.594202899,0,0.130434783,1,0,0,0.847457627,0.152542373,1189
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1190
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1191
0.678571429,0.285714286,0.035714286,0,0,0,0,0,0,0,0.756097561,0.243902439,0,0,0.275362319,0.594202899,0,0.130434783,1,0,0,0.847457627,0.152542373,1192
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1193
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1194
0.678571429,0.285714286,0.035714286,0,0,0,0,0,0,0,0.756097561,0.243902439,0,0,0.275362319,0.594202899,0,0.130434783,1,0,0,0.847457627,0.152542373,1195
0.678571429,0.285714286,0.035714286,0,0,0,0,0,0,0,0.756097561,0.243902439,0,0,0.275362319,0.594202899,0,0.130434783,1,0,0,0.847457627,0.152542373,1196
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1197
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1198
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1199
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1200
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0.275362319,0,0,0.724637681,1,0,0.694915254,0.152542373,0.152542373,1201
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1202
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,1,0,0,0,0,0.048387097,0.225806452,0.14516129,0.580645161,1,0,0.86,0.14,0,1203
0.5,0.428571429,0.071428571,0,0,0.76744186,0.23255814,0,0,1,0,0,0,0,0.078125,0.1875,0.140625,0.59375,1,0,0.86,0.14,0,1204
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1205
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1206
0.633333333,0.333333333,0.033333333,0,0,0,0,0,0,0,0.743589744,0.256410256,0,0,0.295774648,0.549295775,0,0.154929577,1,0,0,0.847457627,0.152542373,1207
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1208
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1209
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1210
0.655172414,0.310344828,0.034482759,0,0,0,0,0,0,0,0.75,0.25,0,0,0.285714286,0.571428571,0,0.142857143,1,0,0,0.847457627,0.152542373,1211
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1212
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1213
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1214
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1215
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1216
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1217
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1218
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1219
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1220
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,1221
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1222
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1223
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1224
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0.264705882,0,0,0.735294118,1,0,0.711864407,0.13559322,0.152542373,1225
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1226
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1227
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1228
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1229
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1230
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1231
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1232
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1233
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1234
0.703703704,0.259259259,0.037037037,0,0,0,0,0,0,0,0.761904762,0.238095238,0,0,0.264705882,0.617647059,0,0.117647059,1,0,0,0.847457627,0.152542373,1235
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0.253731343,0,0,0.746268657,1,0,0.728813559,0.118644068,0.152542373,1236
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1237
0.730769231,0.230769231,0.038461538,0,0,0,0,0,0,0,0.76744186,0.23255814,0,0,0.253731343,0.641791045,0,0.104477612,1,0,0,0.847457627,0.152542373,1238
0.655172414,0.310344828,0.034482759,0,0,0,0,0,0,0,0.75,0.25,0,0,0.285714286,0.571428571,0,0.142857143,1,0,0,0.847457627,0.152542373,1239
